X,Y,label
1.3143,4.9892,b
-7.5082,7.0222,b
-4.6567,9.3976,b
-7.5103,6.83,b
3.7265,-6.2452,b
-8.81,-2.1334,b
-4.1688,-7.2275,b
-0.75899,4.5182,b
-3.6776,10.093,b
-9.0557,3.7655,b
6.1232,-2.7484,b
4.1517,10.641,b
5.3861,2.566,b
5.3706,-4.6363,b
-0.66067,-7.7944,b
6.3914,-0.74865,b
5.807,1.9933,b
-8.5232,4.9315,b
5.1724,2.725,b
-6.725,-5.2534,b
5.3771,-4.379,b
-3.7165,-7.2838,b
1.7756,11.211,b
6.2728,0.57585,b
-0.49086,-1.6735,b
0.70405,11.077,b
-9.1694,3.3574,b
-6.4747,-5.5944,b
-6.7638,-5.2422,b
0.38444,4.8678,b
5.6424,10.219,b
2.3929,-7.1015,b
-9.4087,0.24152,b
0.49486,-7.7681,b
-1.6736,-1.515,b
-7.7146,-4.3319,b
-6.1111,-5.8045,b
6.4071,-1.2921,b
-3.121,2.075,b
-3.0596,10.379,b
-2.9565,2.2738,b
4.677,-5.4795,b
-5.9153,8.4977,b
4.3409,10.604,b
-8.904,-1.9508,b
-6.2277,8.2847,b
-8.0843,6.053,b
-9.3127,1.6907,b
-9.2718,2.5412,b
2.4062,10.982,b
-7.2762,-4.7502,b
0.063942,-7.6917,b
-9.1449,2.9587,b
-2.4671,-7.5786,b
2.5316,4.7064,b
-2.4477,-7.6115,b
-7.7169,-4.0773,b
0.33724,-7.8123,b
0.15254,-7.8198,b
-7.2389,7.1381,b
-6.7557,-5.3491,b
-5.3787,-6.5844,b
-0.68845,4.5079,b
6.488,-1.6946,b
-2.9023,-7.4725,b
-9.346,0.94394,b
-8.5475,5.05,b
5.4932,10.229,b
2.061,11.055,b
-0.39136,4.7103,b
3.3836,10.887,b
4.4679,3.616,b
4.2595,10.702,b
-9.037,-1.47,b
6.4807,-0.97745,b
-1.8637,3.6989,b
5.2049,-4.5442,b
-4.5646,9.5781,b
-1.441,4.023,b
2.8306,-6.8321,b
2.4528,4.6724,b
4.1848,3.9136,b
-2.3028,3.3287,b
-8.6495,4.6173,b
-0.88921,4.5839,b
-9.2948,-0.25108,b
4.916,3.1712,b
-9.3172,1.848,b
-5.7173,-6.2238,b
5.8897,-3.8449,b
-3.6596,10.058,b
-4.2921,9.791,b
2.5278,11.105,b
-0.20369,-1.6078,b
-9.3274,1.0211,b
-1.8013,-1.4503,b
0.58963,4.8801,b
0.54179,4.9249,b
2.0531,-7.2011,b
6.5017,-0.84807,b
3.2798,-6.7416,b
6.4567,-1.5131,b
0.86526,-7.6125,b
-1.2034,-7.8923,b
-9.3837,1.051,b
-5.7474,8.6321,b
6.21,-2.8605,b
-2.8499,10.385,b
-7.6673,6.592,b
-3.9578,10.043,b
5.2082,2.6641,b
-2.2842,3.4674,b
-9.2774,-0.70346,b
-8.6653,4.5698,b
0.89219,4.9191,b
-0.19382,4.6926,b
-9.006,-1.4116,b
-4.6445,9.636,b
-4.5032,9.7016,b
-0.69528,4.5074,b
-7.968,6.2444,b
0.43172,11.095,b
-3.1093,-7.4425,b
-1.9486,3.8113,b
6.5148,-1.0674,b
-7.8737,6.254,b
-3.1349,1.664,b
-1.4436,-7.7493,b
-7.455,-4.5423,b
3.4208,10.843,b
6.062,1.0812,b
1.3944,4.9802,b
-9.4321,1.5034,b
0.65324,4.9298,b
4.9089,10.37,b
6.3598,-1.5696,b
-9.2382,-0.82258,b
-4.257,9.6648,b
-3.7024,10.046,b
-5.1328,-6.5718,b
-6.8413,7.6164,b
1.1927,11.095,b
0.27376,11.058,b
6.1869,0.84374,b
-7.8163,-4.0661,b
-5.8573,8.6188,b
5.6956,1.9788,b
-7.4226,7.0038,b
-4.5983,-6.9313,b
-8.7516,-2.1451,b
6.4018,-2.3599,b
-0.91034,4.4434,b
5.2683,-4.5296,b
1.262,11.163,b
-4.2502,-7.0849,b
6.0819,-2.8955,b
-6.7728,7.6321,b
-6.4238,8.0027,b
-2.8979,-0.3467,b
-0.8293,10.921,b
-5.3191,9.1433,b
4.285,-5.8254,b
-9.3093,2.8376,b
5.4068,-4.3169,b
2.0206,11.135,b
5.7882,-3.5915,b
4.7257,3.3534,b
-7.4851,6.9508,b
-4.5679,-6.8439,b
-9.4131,1.9674,b
4.0428,10.759,b
4.6933,-5.2478,b
-1.6015,4.178,b
-5.6107,8.8344,b
2.123,-7.2522,b
-8.8649,-2.0941,b
5.3124,2.6094,b
-1.4665,4.1414,b
3.8442,3.9817,b
-3.9117,10.065,b
5.2434,-4.725,b
1.0157,-7.5582,b
-9.2906,1.7051,b
-4.3492,9.7441,b
-6.585,7.7586,b
1.6175,-7.4936,b
5.5005,2.3626,b
-9.4173,1.4007,b
-1.1016,-1.7262,b
5.84,-3.6489,b
-9.4372,0.96205,b
-8.9957,-1.7158,b
4.3017,-5.7852,b
5.2999,10.333,b
1.7687,4.9412,b
-7.7136,6.3838,b
4.0139,3.9386,b
-2.1195,-7.7668,b
-3.5005,10.124,b
2.4153,-7.161,b
-1.6575,3.9984,b
-8.1621,-3.6832,b
6.0841,-3.1965,b
2.4544,4.6492,b
-8.6459,4.5311,b
-5.1387,-6.7553,b
5.2932,2.7267,b
0.22004,4.8628,b
5.8784,1.5036,b
2.7315,4.5698,b
4.3421,-5.7946,b
3.2358,10.941,b
-7.1752,-4.9215,b
6.3398,-1.3683,b
-2.3089,-7.6769,b
-9.2982,2.7209,b
-7.7497,-4.0365,b
-9.2847,-0.7491,b
-1.8249,10.646,b
1.2092,-7.6069,b
-7.349,7.1803,b
4.0415,4.0253,b
-2.5442,3.0458,b
3.5972,-6.5145,b
-4.3566,9.6594,b
1.3653,-7.4795,b
4.3582,10.563,b
-9.1172,-0.94423,b
3.6824,-6.4,b
1.9149,11.104,b
0.22816,11.116,b
-2.4743,10.43,b
6.2922,-2.1243,b
5.8411,-3.8464,b
-5.984,8.4181,b
-8.6398,4.6651,b
-5.3249,-6.5012,b
4.0297,10.806,b
-4.5051,-6.8834,b
5.5573,10.185,b
-5.2728,-6.4173,b
-5.8662,-6.0457,b
-6.5728,7.906,b
0.81829,-7.5777,b
-3.2965,-7.478,b
2.5245,4.6488,b
-6.9295,7.6062,b
-8.2799,-3.2827,b
-9.402,1.6126,b
-5.3016,9.1779,b
6.4196,0.38822,b
-2.129,10.67,b
0.43608,11.119,b
5.5981,-4.1634,b
-8.1276,6.0347,b
3.6034,-6.435,b
6.1661,-3.0938,b
4.7279,3.3235,b
-9.3431,2.4741,b
-7.2929,-4.7003,b
-3.7427,10.05,b
6.1495,-2.7022,b
4.9775,3.0165,b
-1.9863,-7.678,b
-4.4963,-7.0022,b
-5.8629,8.5976,b
2.4175,4.7461,b
-2.8681,2.4286,b
-9.3711,0.29818,b
-3.2294,0.43401,b
2.692,4.5433,b
-8.8263,4.3517,b
-6.527,-5.6738,b
-7.5157,-4.3,b
-4.8413,9.4309,b
-5.47,8.8524,b
-5.858,-6.1221,b
5.9306,-3.2607,b
1.5885,4.8067,b
-0.45662,11.116,b
4.201,10.712,b
2.6292,11.017,b
-9.4644,1.0573,b
-0.53784,4.5682,b
-1.755,4.0777,b
5.2656,2.6653,b
-3.0803,0.85254,b
-8.0404,5.8535,b
3.2238,4.495,b
-9.3378,0.85556,b
-5.7075,8.8034,b
-8.3251,-3.0582,b
1.4825,-7.4156,b
-4.0156,9.7842,b
5.088,-4.9599,b
4.5133,-5.6689,b
-5.8185,8.671,b
-5.9149,-6.0684,b
6.2951,-2.3292,b
-7.8923,6.2905,b
4.3415,3.7626,b
1.3788,11.116,b
6.3478,0.26277,b
-1.1317,4.3111,b
-1.7428,3.9305,b
-6.4315,7.9208,b
-4.2922,9.6585,b
-7.524,6.6519,b
-7.0464,7.4578,b
3.8538,10.761,b
-4.0723,-7.1694,b
-5.8015,8.7445,b
-1.3118,-7.8607,b
2.7873,11.093,b
-0.58845,-1.6581,b
4.8224,10.493,b
-8.5307,-2.8508,b
3.1373,-6.6456,b
-8.1616,-3.6744,b
5.2713,-4.5324,b
4.0949,3.9257,b
-9.1925,2.5547,b
-8.9245,3.6545,b
-5.574,8.9518,b
3.1035,-6.7315,b
6.3292,-1.6885,b
3.28,-6.553,b
4.1209,-5.9984,b
1.7413,11.072,b
-7.147,7.373,b
5.6188,-3.9913,b
-9.0892,-0.84913,b
-6.7037,7.7506,b
-2.7908,10.468,b
0.36296,11.191,b
-8.9934,-1.5588,b
-2.0699,3.7186,b
6.2849,0.46245,b
-1.5242,10.852,b
-0.75431,-7.9016,b
-9.3821,2.4475,b
-5.9414,8.5733,b
6.4941,-1.4786,b
-7.9795,-3.8704,b
6.3901,-0.17297,b
-1.5845,-1.5027,b
-6.7157,7.9385,b
-2.9615,-0.20512,b
0.53454,-7.7985,b
6.4329,-1.6761,b
6.0616,1.3864,b
-9.2902,2.4637,b
1.0253,11.071,b
-1.5732,-1.461,b
-7.3237,7.0441,b
-5.1905,9.1945,b
0.7621,11.185,b
4.4625,10.59,b
1.5683,4.9275,b
-6.5953,-5.4299,b
-4.1558,9.8492,b
-9.2853,0.88769,b
3.2456,10.951,b
2.9081,10.917,b
3.9669,10.64,b
-2.1169,3.6308,b
-2.2299,-7.6844,b
4.533,-5.6343,b
2.6097,4.7119,b
2.7004,4.7466,b
-4.8639,9.4369,b
-6.8516,-5.1126,b
2.6987,11.03,b
5.2391,10.427,b
-0.63243,-7.8873,b
1.7429,-7.3762,b
6.5004,-0.15632,b
-2.859,-7.578,b
6.2235,-2.59,b
-3.6261,-7.4205,b
-1.992,-7.7533,b
6.4217,-2.2985,b
2.5063,4.641,b
-1.0711,-7.7561,b
-6.1797,-5.9248,b
4.2279,-5.7456,b
-8.9817,3.7446,b
-2.6987,-7.5481,b
-2.2577,-7.8009,b
-5.4575,8.8411,b
-4.4959,9.6303,b
-7.0983,7.2744,b
-5.6541,8.8473,b
-5.8616,-6.237,b
-7.981,-3.8102,b
-9.2718,0.52978,b
-0.052038,4.8361,b
6.4856,-1.3051,b
-9.246,-0.29598,b
5.1703,-4.9416,b
-6.6027,7.9174,b
6.1766,-2.6771,b
-3.0888,1.4045,b
5.3665,-4.382,b
-8.0002,-3.5784,b
4.2936,10.627,b
-8.9797,3.9407,b
-8.2494,5.477,b
-8.1086,-3.4957,b
-7.2664,-4.8701,b
-1.1497,11.006,b
0.54727,-7.7966,b
-3.4208,-7.4695,b
6.1665,1.2101,b
-7.0252,7.5321,b
-7.833,-4.1529,b
2.5944,-6.9473,b
-8.6896,4.6348,b
0.77898,4.9239,b
-1.5457,-1.6046,b
-9.0082,-1.4234,b
-9.284,2.1445,b
-8.7382,-2.4945,b
0.73466,11.104,b
-9.4156,0.8843,b
-6.9881,-5.0797,b
6.2912,-2.1834,b
-2.8025,2.5387,b
-7.9496,6.2988,b
4.3883,3.6833,b
5.9121,-3.4746,b
6.3453,-2.2015,b
-7.8227,-4.1798,b
-7.5212,-4.3446,b
-5.645,8.6756,b
-1.4395,10.832,b
-5.7867,8.753,b
4.1767,10.646,b
5.162,2.8777,b
2.0029,11.11,b
-3.0891,2.0864,b
6.4163,-1.0076,b
-1.8325,-1.2993,b
-9.2128,3.0478,b
0.4982,11.143,b
-8.4963,-2.9037,b
3.8806,3.9751,b
-5.9487,-6.1466,b
-8.3469,-3.1244,b
5.5474,2.315,b
4.2366,-5.8936,b
-8.272,5.5204,b
-7.9654,-3.8622,b
3.1627,4.476,b
1.2394,-7.5593,b
0.18056,-7.6355,b
-8.7051,-2.49,b
-2.8132,-0.3512,b
-8.7352,-2.5072,b
2.0923,11.14,b
0.64426,4.8604,b
-7.8476,6.2742,b
4.1812,10.632,b
-9.1529,-0.70593,b
-8.3089,5.6878,b
5.2176,-4.8447,b
